MII_IG_MolGen : Validation Results
=========================================

err = 53, warn = 810, info = 3584
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.molgen#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen)
 Build Errors : 2 / 49 / 0
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-befund-bundle-1-braf : 4 / 68 / 63
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-diabetes: FamilyMemberHistory.condition[0].code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
== fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-mi.json ==
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-mi: FamilyMemberHistory.reasonCode[0].coding[0].display: 'Akuter transmuraler Myokardinfarkt an sonstigen Lokalisationen' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-mi: FamilyMemberHistory.reasonCode[0].coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-mi: FamilyMemberHistory.condition[0].code.coding[0].display: 'Akuter transmuraler Myokardinfarkt an sonstigen Lokalisationen' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-mi: FamilyMemberHistory.condition[0].code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
== fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-retinal.json ==
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-retinal: FamilyMemberHistory.condition[0].code.coding[0].display: 'Sonstige näher bezeichnete Affektionen der Netzhaut' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-retinal: FamilyMemberHistory.condition[0].code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
== fsh-generated/resources/FamilyMemberHistory-mii-exa-molgen-family-member-history-srcc.json ==
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-srcc: FamilyMemberHistory.reasonCode[0].coding[0]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
INFORMATION: FamilyMemberHistory/mii-exa-molgen-family-member-history-srcc: FamilyMemberHistory.condition[0].code.coding[0]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1
== fsh-generated/resources/ImplementationGuide-mii-ig-molgen.json ==
INFORMATION: ImplementationGuide.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide to 2.0.0
INFORMATION: ImplementationGuide.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableimplementationguide to 2.0.0
INFORMATION: ImplementationGuide.meta.profile[2]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide to 2.0.0
INFORMATION: ImplementationGuide.definition.resource[1].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/anforderung-genetischer-test to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[2].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/anforderung-genetischer-test to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[3].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/anforderung-genetischer-test to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[4].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/anforderung-genetischer-test to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[6].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mutationslast to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[7].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/empfohlene-folgemassnahme to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[8].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/variante to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[9].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/diagnostische-implikation to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[10].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/medikationsempfehlung to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[11].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-molekulare-konsequenz to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[12].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/therapeutische-implikation to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[13].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/diagnostische-implikation to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[14].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-molekulare-konsequenz to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[16].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[17].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-genomic-study to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[19].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/diagnostische-implikation to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[20].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/diagnostische-implikation to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[23].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/empfohlene-folgemassnahme to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[24].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/familienanamnese to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[25].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/familienanamnese to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[26].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/familienanamnese to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[29].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-genomic-study-analysis to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[30].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-genomic-study-analysis to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[31].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-genomic-study-analysis to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[32].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-genomic-study to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[33].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-genomic-study to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[34].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-genomic-study to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[35].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/genotyp to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[36].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/genotyp to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[37].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/genotyp to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[40].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/variante to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[72].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/anforderung-genetischer-test to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[73].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/anforderung-genetischer-test to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[74].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[75].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[87].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/diagnostische-implikation to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[88].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/diagnostische-implikation to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[89].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/familienanamnese to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[90].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/familienanamnese to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[91].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/familienanamnese to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[92].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/medikationsempfehlung to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[109].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/therapeutische-implikation to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[110].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/variante to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[118].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mikrosatelliteninstabilitaet to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[119].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-molekulare-konsequenz to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[120].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-genomic-study to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[121].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[122].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[123].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[124].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/molekulargenetischer-befundbericht to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[125].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/variante to 2027.0.0-ballot.rc2
INFORMATION: ImplementationGuide.definition.resource[126].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/diagnostische-implikation to 2027.0.0-ballot.rc2
